                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
   01E5 35*01              1673 	addc	a,(_set_NSCR_PARM_2 + 1)
   01E7 F5 83              1674 	mov	dph,a
                           1675 ;     genPointerGet
                           1676 ;     genFarPointerGet
   01E9 E0                 1677 	movx	a,@dptr
                           1678 ;     genAssign
                           1679 ;	Peephole 100	removed redundant mov
   01EA FA                 1680 	mov	r2,a
   01EB 90 60 12           1681 	mov	dptr,#_DDC1_DR2
   01EE F0                 1682 	movx	@dptr,a
                           1683 ;src/ddc_regs.c:149: DDC1_DR1 = (buf[1] & 0xFF);
                           1684 ;     genPlus
                           1685 ;     genPlusIncr
   01EF 74 01              1686 	mov	a,#0x01
   01F1 25*00              1687 	add	a,_set_NSCR_PARM_2
   01F3 F5 82              1688 	mov	dpl,a
                           1689 ;	Peephole 181	changed mov to clr
   01F5 E4                 1690 	clr	a
   01F6 35*01              1691 	addc	a,(_set_NSCR_PARM_2 + 1)
   01F8 F5 83              1692 	mov	dph,a
                           1693 ;     genPointerGet
                           1694 ;     genFarPointerGet
   01FA E0                 1695 	movx	a,@dptr
                           1696 ;     genAssign
                           1697 ;	Peephole 100	removed redundant mov
   01FB FA                 1698 	mov	r2,a
   01FC 90 60 11           1699 	mov	dptr,#_DDC1_DR1
   01FF F0                 1700 	movx	@dptr,a
                           1701 ;src/ddc_regs.c:150: DDC1_DR0 = (buf[0] & 0xFF);
                           1702 ;     genAssign
   0200 85*00 82           1703 	mov	dpl,_set_NSCR_PARM_2
   0203 85*01 83           1704 	mov	dph,(_set_NSCR_PARM_2 + 1)
                           1705 ;     genPointerGet
                           1706 ;     genFarPointerGet
   0206 E0                 1707 	movx	a,@dptr
                           1708 ;     genAssign
                           1709 ;	Peephole 100	removed redundant mov
   0207 FA                 1710 	mov	r2,a
   0208 90 60 10           1711 	mov	dptr,#_DDC1_DR0
   020B F0                 1712 	movx	@dptr,a
                           1713 ;src/ddc_regs.c:151: return 4;
                           1714 ;     genRet
   020C 75 82 04           1715 	mov	dpl,#0x04
                           1716 ;	Peephole 112.b	changed ljmp to sjmp
                           1717 ;src/ddc_regs.c:153: return 0;
                           1718 ;     genRet
                           1719 ;	Peephole 237.a	removed sjmp to ret
   020F 22                 1720 	ret
   0210                    1721 00107$:
   0210 75 82 00           1722 	mov	dpl,#0x00
   0213                    1723 00108$:
   0213 22                 1724 	ret
                           1725 ;------------------------------------------------------------
                           1726 ;Allocation info for local variables in function 'read_NFRE'
                           1727 ;------------------------------------------------------------
                           1728 ;buf                       Allocated with name '_read_NFRE_PARM_2'
                           1729 ;len                       Allocated with name '_read_NFRE_PARM_3'
                           1730 ;index                     Allocated to registers r2 
                           1731 ;------------------------------------------------------------
                           1732 ;src/ddc_regs.c:159: read_NFRE (unsigned char index, xdata unsigned char *buf,
                           1733 ;	-----------------------------------------
                           1734 ;	 function read_NFRE
                           1735 ;	-----------------------------------------
   0214                    1736 _read_NFRE:
                           1737 ;     genReceive
   0214 AA 82              1738 	mov	r2,dpl
                           1739 ;src/ddc_regs.c:162: if (len < 4) return 0; // 32 bits
                           1740 ;     genCmpLt
                           1741 ;     genCmp
                           1742 ;     genIfxJump
                           1743 ;	Peephole 108	removed ljmp by inverse jump logic
                           1744 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0216 74 FC              1745 	mov	a,#0x100 - 0x04
   0218 25*02              1746 	add	a,_read_NFRE_PARM_3
   021A 40 04              1747 	jc	00102$
   021C                    1748 00113$:
                           1749 ;     genRet
   021C 75 82 00           1750 	mov	dpl,#0x00
                           1751 ;	Peephole 112.b	changed ljmp to sjmp
                           1752 ;	Peephole 251.b	replaced sjmp to ret with ret
   021F 22                 1753 	ret
   0220                    1754 00102$:
                           1755 ;src/ddc_regs.c:164: if (index == 0)
                           1756 ;     genCmpEq
                           1757 ;	Peephole 112.b	changed ljmp to sjmp
                           1758 ;	Peephole 199	optimized misc jump sequence
   0220 BA 00 20           1759 	cjne	r2,#0x00,00106$
                           1760 ;00114$:
                           1761 ;	Peephole 200	removed redundant sjmp
   0223                    1762 00115$:
                           1763 ;src/ddc_regs.c:166: DDC0_AMR = (NFRE & 0xFF00) >> 8;
                           1764 ;     genAssign
   0223 90 60 07           1765 	mov	dptr,#_DDC0_AMR
   0226 74 03              1766 	mov	a,#0x03
   0228 F0                 1767 	movx	@dptr,a
                           1768 ;src/ddc_regs.c:167: DDC0_LAR = (NFRE & 0xFF);
                           1769 ;     genAssign
   0229 90 60 06           1770 	mov	dptr,#_DDC0_LAR
   022C 74 03              1771 	mov	a,#0x03
   022E F0                 1772 	movx	@dptr,a
                           1773 ;src/ddc_regs.c:168: buf[0] == (DDC0_DR0 & 0xFF);
                           1774 ;     genDummyRead
   022F 90 60 00           1775 	mov	dptr,#_DDC0_DR0
   0232 E0                 1776 	movx	a,@dptr
                           1777 ;src/ddc_regs.c:169: buf[1] == (DDC0_DR1 & 0xFF);
                           1778 ;     genDummyRead
   0233 90 60 01           1779 	mov	dptr,#_DDC0_DR1
   0236 E0                 1780 	movx	a,@dptr
                           1781 ;src/ddc_regs.c:170: buf[2] == (DDC0_DR2 & 0xFF);
                           1782 ;     genDummyRead
   0237 90 60 02           1783 	mov	dptr,#_DDC0_DR2
   023A E0                 1784 	movx	a,@dptr
                           1785 ;src/ddc_regs.c:171: buf[3] == (DDC0_DR3 & 0xFF);
                           1786 ;     genDummyRead
   023B 90 60 03           1787 	mov	dptr,#_DDC0_DR3
   023E E0                 1788 	movx	a,@dptr
                           1789 ;src/ddc_regs.c:172: return 4;
                           1790 ;     genRet
   023F 75 82 04           1791 	mov	dpl,#0x04
                           1792 ;	Peephole 112.b	changed ljmp to sjmp
                           1793 ;	Peephole 251.b	replaced sjmp to ret with ret
   0242 22                 1794 	ret
   0243                    1795 00106$:
                           1796 ;src/ddc_regs.c:173: } else if (index == 1) {
                           1797 ;     genCmpEq
                           1798 ;	Peephole 112.b	changed ljmp to sjmp
                           1799 ;	Peephole 199	optimized misc jump sequence
   0243 BA 01 20           1800 	cjne	r2,#0x01,00107$
                           1801 ;00116$:
                           1802 ;	Peephole 200	removed redundant sjmp
   0246                    1803 00117$:
                           1804 ;src/ddc_regs.c:174: DDC1_AMR = (NFRE & 0xFF00) >> 8;
                           1805 ;     genAssign
   0246 90 60 17           1806 	mov	dptr,#_DDC1_AMR
   0249 74 03              1807 	mov	a,#0x03
   024B F0                 1808 	movx	@dptr,a
                           1809 ;src/ddc_regs.c:175: DDC1_LAR = (NFRE & 0xFF);
                           1810 ;     genAssign
   024C 90 60 16           1811 	mov	dptr,#_DDC1_LAR
   024F 74 03              1812 	mov	a,#0x03
   0251 F0                 1813 	movx	@dptr,a
                           1814 ;src/ddc_regs.c:176: buf[0] == (DDC1_DR0 & 0xFF);
                           1815 ;     genDummyRead
   0252 90 60 10           1816 	mov	dptr,#_DDC1_DR0
   0255 E0                 1817 	movx	a,@dptr
                           1818 ;src/ddc_regs.c:177: buf[1] == (DDC1_DR1 & 0xFF);
                           1819 ;     genDummyRead
   0256 90 60 11           1820 	mov	dptr,#_DDC1_DR1
   0259 E0                 1821 	movx	a,@dptr
                           1822 ;src/ddc_regs.c:178: buf[2] == (DDC1_DR2 & 0xFF);
                           1823 ;     genDummyRead
   025A 90 60 12           1824 	mov	dptr,#_DDC1_DR2
   025D E0                 1825 	movx	a,@dptr
                           1826 ;src/ddc_regs.c:179: buf[3] == (DDC1_DR3 & 0xFF);
                           1827 ;     genDummyRead
   025E 90 60 13           1828 	mov	dptr,#_DDC1_DR3
   0261 E0                 1829 	movx	a,@dptr
                           1830 ;src/ddc_regs.c:180: return 4;
                           1831 ;     genRet
   0262 75 82 04           1832 	mov	dpl,#0x04
                           1833 ;	Peephole 112.b	changed ljmp to sjmp
                           1834 ;src/ddc_regs.c:182: return 0;
                           1835 ;     genRet
                           1836 ;	Peephole 237.a	removed sjmp to ret
   0265 22                 1837 	ret
   0266                    1838 00107$:
   0266 75 82 00           1839 	mov	dpl,#0x00
   0269                    1840 00108$:
   0269 22                 1841 	ret
                           1842 ;------------------------------------------------------------
                           1843 ;Allocation info for local variables in function 'set_NFRE'
                           1844 ;------------------------------------------------------------
                           1845 ;buf                       Allocated with name '_set_NFRE_PARM_2'
                           1846 ;len                       Allocated with name '_set_NFRE_PARM_3'
                           1847 ;index                     Allocated to registers r2 
                           1848 ;------------------------------------------------------------
                           1849 ;src/ddc_regs.c:187: set_NFRE (unsigned char index, xdata unsigned char *buf,
                           1850 ;	-----------------------------------------
                           1851 ;	 function set_NFRE
                           1852 ;	-----------------------------------------
