                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:32:59 2007
                              5 ;--------------------------------------------------------
                              6 	.module qs1r_main
                           1738 ;     genAssign
                           1739 ;	Peephole 100	removed redundant mov
   033B FA                 1740 	mov	r2,a
   033C 90 60 12           1741 	mov	dptr,#_DDC1_DR2
   033F F0                 1742 	movx	@dptr,a
                           1743 ;src/qs1r_main.c:262: DDC1_DR1 = EP0BUF[1];
                           1744 ;     genPointerGet
                           1745 ;     genFarPointerGet
   0340 90 E7 41           1746 	mov	dptr,#(_EP0BUF + 0x0001)
   0343 E0                 1747 	movx	a,@dptr
                           1748 ;     genAssign
                           1749 ;	Peephole 100	removed redundant mov
   0344 FA                 1750 	mov	r2,a
   0345 90 60 11           1751 	mov	dptr,#_DDC1_DR1
   0348 F0                 1752 	movx	@dptr,a
                           1753 ;src/qs1r_main.c:263: DDC1_DR0 = EP0BUF[0];
                           1754 ;     genPointerGet
                           1755 ;     genFarPointerGet
   0349 90 E7 40           1756 	mov	dptr,#_EP0BUF
   034C E0                 1757 	movx	a,@dptr
                           1758 ;     genAssign
                           1759 ;	Peephole 100	removed redundant mov
   034D FA                 1760 	mov	r2,a
   034E 90 60 10           1761 	mov	dptr,#_DDC1_DR0
   0351 F0                 1762 	movx	@dptr,a
   0352 02s08rEE           1763 	ljmp	00266$
   0355                    1764 00160$:
                           1765 ;src/qs1r_main.c:264: } else return 0;
                           1766 ;     genRet
   0355 75 82 00           1767 	mov	dpl,#0x00
                           1768 ;	Peephole 251.a	replaced ljmp to ret with ret
   0358 22                 1769 	ret
                           1770 ;src/qs1r_main.c:267: case VRQ_DDC_NFRE_SET:
   0359                    1771 00165$:
                           1772 ;src/qs1r_main.c:268: get_ep0_data ();
                           1773 ;     genCall
   0359 12s00r08           1774 	lcall	_get_ep0_data
                           1775 ;src/qs1r_main.c:269: if (wIndexL == 0) {
                           1776 ;     genPointerGet
                           1777 ;     genFarPointerGet
   035C 90 E6 BC           1778 	mov	dptr,#(_SETUPDAT + 0x0004)
   035F E0                 1779 	movx	a,@dptr
                           1780 ;     genCmpEq
                           1781 ;	Peephole 115.b	jump optimization
   0360 FA                 1782 	mov	r2,a
   0361 60 02              1783 	jz	00376$
   0363                    1784 00375$:
                           1785 ;	Peephole 112.b	changed ljmp to sjmp
   0363 80 33              1786 	sjmp	00170$
   0365                    1787 00376$:
                           1788 ;src/qs1r_main.c:270: DDC0_AMR = (NFRE >> 8);
                           1789 ;     genAssign
   0365 90 60 07           1790 	mov	dptr,#_DDC0_AMR
   0368 74 03              1791 	mov	a,#0x03
   036A F0                 1792 	movx	@dptr,a
                           1793 ;src/qs1r_main.c:271: DDC0_LAR = (NFRE & 0xFF);
                           1794 ;     genAssign
   036B 90 60 06           1795 	mov	dptr,#_DDC0_LAR
   036E 74 03              1796 	mov	a,#0x03
   0370 F0                 1797 	movx	@dptr,a
                           1798 ;src/qs1r_main.c:272: DDC0_DR3 = EP0BUF[3];
                           1799 ;     genPointerGet
                           1800 ;     genFarPointerGet
   0371 90 E7 43           1801 	mov	dptr,#(_EP0BUF + 0x0003)
   0374 E0                 1802 	movx	a,@dptr
                           1803 ;     genAssign
                           1804 ;	Peephole 100	removed redundant mov
   0375 FA                 1805 	mov	r2,a
   0376 90 60 03           1806 	mov	dptr,#_DDC0_DR3
   0379 F0                 1807 	movx	@dptr,a
                           1808 ;src/qs1r_main.c:273: DDC0_DR2 = EP0BUF[2];
                           1809 ;     genPointerGet
                           1810 ;     genFarPointerGet
   037A 90 E7 42           1811 	mov	dptr,#(_EP0BUF + 0x0002)
   037D E0                 1812 	movx	a,@dptr
                           1813 ;     genAssign
                           1814 ;	Peephole 100	removed redundant mov
   037E FA                 1815 	mov	r2,a
   037F 90 60 02           1816 	mov	dptr,#_DDC0_DR2
   0382 F0                 1817 	movx	@dptr,a
                           1818 ;src/qs1r_main.c:274: DDC0_DR1 = EP0BUF[1];
                           1819 ;     genPointerGet
                           1820 ;     genFarPointerGet
   0383 90 E7 41           1821 	mov	dptr,#(_EP0BUF + 0x0001)
   0386 E0                 1822 	movx	a,@dptr
                           1823 ;     genAssign
                           1824 ;	Peephole 100	removed redundant mov
   0387 FA                 1825 	mov	r2,a
   0388 90 60 01           1826 	mov	dptr,#_DDC0_DR1
   038B F0                 1827 	movx	@dptr,a
                           1828 ;src/qs1r_main.c:275: DDC0_DR0 = EP0BUF[0];
                           1829 ;     genPointerGet
                           1830 ;     genFarPointerGet
   038C 90 E7 40           1831 	mov	dptr,#_EP0BUF
   038F E0                 1832 	movx	a,@dptr
                           1833 ;     genAssign
                           1834 ;	Peephole 100	removed redundant mov
   0390 FA                 1835 	mov	r2,a
   0391 90 60 00           1836 	mov	dptr,#_DDC0_DR0
   0394 F0                 1837 	movx	@dptr,a
   0395 02s08rEE           1838 	ljmp	00266$
   0398                    1839 00170$:
                           1840 ;src/qs1r_main.c:276: } else if (wIndexL == 1) {
                           1841 ;     genPointerGet
                           1842 ;     genFarPointerGet
   0398 90 E6 BC           1843 	mov	dptr,#(_SETUPDAT + 0x0004)
   039B E0                 1844 	movx	a,@dptr
   039C FA                 1845 	mov	r2,a
                           1846 ;     genCmpEq
                           1847 ;	Peephole 112.b	changed ljmp to sjmp
                           1848 ;	Peephole 199	optimized misc jump sequence
   039D BA 01 33           1849 	cjne	r2,#0x01,00167$
                           1850 ;00377$:
                           1851 ;	Peephole 200	removed redundant sjmp
   03A0                    1852 00378$:
                           1853 ;src/qs1r_main.c:277: DDC1_AMR = (NFRE >> 8);
                           1854 ;     genAssign
   03A0 90 60 17           1855 	mov	dptr,#_DDC1_AMR
   03A3 74 03              1856 	mov	a,#0x03
   03A5 F0                 1857 	movx	@dptr,a
                           1858 ;src/qs1r_main.c:278: DDC1_LAR = (NFRE & 0xFF);
                           1859 ;     genAssign
   03A6 90 60 16           1860 	mov	dptr,#_DDC1_LAR
   03A9 74 03              1861 	mov	a,#0x03
   03AB F0                 1862 	movx	@dptr,a
                           1863 ;src/qs1r_main.c:279: DDC1_DR3 = EP0BUF[3];
                           1864 ;     genPointerGet
                           1865 ;     genFarPointerGet
   03AC 90 E7 43           1866 	mov	dptr,#(_EP0BUF + 0x0003)
   03AF E0                 1867 	movx	a,@dptr
                           1868 ;     genAssign
                           1869 ;	Peephole 100	removed redundant mov
   03B0 FA                 1870 	mov	r2,a
   03B1 90 60 13           1871 	mov	dptr,#_DDC1_DR3
   03B4 F0                 1872 	movx	@dptr,a
                           1873 ;src/qs1r_main.c:280: DDC1_DR2 = EP0BUF[2];
                           1874 ;     genPointerGet
                           1875 ;     genFarPointerGet
   03B5 90 E7 42           1876 	mov	dptr,#(_EP0BUF + 0x0002)
   03B8 E0                 1877 	movx	a,@dptr
                           1878 ;     genAssign
                           1879 ;	Peephole 100	removed redundant mov
   03B9 FA                 1880 	mov	r2,a
   03BA 90 60 12           1881 	mov	dptr,#_DDC1_DR2
   03BD F0                 1882 	movx	@dptr,a
                           1883 ;src/qs1r_main.c:281: DDC1_DR1 = EP0BUF[1];
                           1884 ;     genPointerGet
                           1885 ;     genFarPointerGet
   03BE 90 E7 41           1886 	mov	dptr,#(_EP0BUF + 0x0001)
   03C1 E0                 1887 	movx	a,@dptr
                           1888 ;     genAssign
                           1889 ;	Peephole 100	removed redundant mov
   03C2 FA                 1890 	mov	r2,a
   03C3 90 60 11           1891 	mov	dptr,#_DDC1_DR1
   03C6 F0                 1892 	movx	@dptr,a
                           1893 ;src/qs1r_main.c:282: DDC1_DR0 = EP0BUF[0];
                           1894 ;     genPointerGet
                           1895 ;     genFarPointerGet
   03C7 90 E7 40           1896 	mov	dptr,#_EP0BUF
   03CA E0                 1897 	movx	a,@dptr
                           1898 ;     genAssign
                           1899 ;	Peephole 100	removed redundant mov
   03CB FA                 1900 	mov	r2,a
   03CC 90 60 10           1901 	mov	dptr,#_DDC1_DR0
   03CF F0                 1902 	movx	@dptr,a
   03D0 02s08rEE           1903 	ljmp	00266$
   03D3                    1904 00167$:
                           1905 ;src/qs1r_main.c:283: } else return 0;
                           1906 ;     genRet
   03D3 75 82 00           1907 	mov	dpl,#0x00
                           1908 ;	Peephole 251.a	replaced ljmp to ret with ret
   03D6 22                 1909 	ret
                           1910 ;src/qs1r_main.c:286: case VRQ_DDC_NPO_SET:
   03D7                    1911 00172$:
                           1912 ;src/qs1r_main.c:287: get_ep0_data ();
                           1913 ;     genCall
   03D7 12s00r08           1914 	lcall	_get_ep0_data
                           1915 ;src/qs1r_main.c:288: if (wIndexL == 0) {
                           1916 ;     genPointerGet
                           1917 ;     genFarPointerGet
   03DA 90 E6 BC           1918 	mov	dptr,#(_SETUPDAT + 0x0004)
   03DD E0                 1919 	movx	a,@dptr
                           1920 ;     genCmpEq
                           1921 ;	Peephole 115.b	jump optimization
   03DE FA                 1922 	mov	r2,a
   03DF 60 02              1923 	jz	00380$
   03E1                    1924 00379$:
                           1925 ;	Peephole 112.b	changed ljmp to sjmp
   03E1 80 21              1926 	sjmp	00177$
   03E3                    1927 00380$:
                           1928 ;src/qs1r_main.c:289: DDC0_AMR = (NPHA >> 8);
                           1929 ;     genAssign
   03E3 90 60 07           1930 	mov	dptr,#_DDC0_AMR
   03E6 74 03              1931 	mov	a,#0x03
   03E8 F0                 1932 	movx	@dptr,a
                           1933 ;src/qs1r_main.c:290: DDC0_LAR = (NPHA & 0xFF);
                           1934 ;     genAssign
   03E9 90 60 06           1935 	mov	dptr,#_DDC0_LAR
   03EC 74 04              1936 	mov	a,#0x04
   03EE F0                 1937 	movx	@dptr,a
                           1938 ;src/qs1r_main.c:291: DDC0_DR1 = EP0BUF[1];
                           1939 ;     genPointerGet
                           1940 ;     genFarPointerGet
   03EF 90 E7 41           1941 	mov	dptr,#(_EP0BUF + 0x0001)
   03F2 E0                 1942 	movx	a,@dptr
                           1943 ;     genAssign
                           1944 ;	Peephole 100	removed redundant mov
   03F3 FA                 1945 	mov	r2,a
   03F4 90 60 01           1946 	mov	dptr,#_DDC0_DR1
   03F7 F0                 1947 	movx	@dptr,a
                           1948 ;src/qs1r_main.c:292: DDC0_DR0 = EP0BUF[0];
                           1949 ;     genPointerGet
                           1950 ;     genFarPointerGet
   03F8 90 E7 40           1951 	mov	dptr,#_EP0BUF
   03FB E0                 1952 	movx	a,@dptr
                           1953 ;     genAssign
                           1954 ;	Peephole 100	removed redundant mov
   03FC FA                 1955 	mov	r2,a
   03FD 90 60 00           1956 	mov	dptr,#_DDC0_DR0
   0400 F0                 1957 	movx	@dptr,a
   0401 02s08rEE           1958 	ljmp	00266$
   0404                    1959 00177$:
                           1960 ;src/qs1r_main.c:293: } else if (wIndexL == 1) {
                           1961 ;     genPointerGet
                           1962 ;     genFarPointerGet
   0404 90 E6 BC           1963 	mov	dptr,#(_SETUPDAT + 0x0004)
   0407 E0                 1964 	movx	a,@dptr
   0408 FA                 1965 	mov	r2,a
                           1966 ;     genCmpEq
                           1967 ;	Peephole 112.b	changed ljmp to sjmp
